time,venue,code,raceno,runnerno,runnername,type,market,bookie,odds,result,BSP,BSP
,,,,,,,,,,,Price Win,Price Place
6/20/2025 22:16,GLOUCESTER PARK,Harness,6,3,XCITE ME NZ,CASH,Fixed Win,TAB,12,Success,12.33,3.89
6/20/2025 21:46,GLOUCESTER PARK,Harness,5,6,AARDIEBYTHESEASIDE NZ,CASH,Fixed Win,Tabtouch,2.65,Success,2.86,1.4
6/20/2025 21:13,GLOUCESTER PARK,Harness,4,5,WHATARETHEODDS,CASH,Fixed Win,Sportsbet,15,Error,22,3.91
6/20/2025 21:07,GLOUCESTER PARK,Harness,4,2,ALCOPONY,CASH,Fixed Win,Tabtouch,4,Success,2.96,1.6
6/20/2025 21:06,GLOUCESTER PARK,Harness,4,5,WHATARETHEODDS,CASH,Fixed Win,BetRight,17,Error,22,3.91
6/20/2025 20:35,GLOUCESTER PARK,Harness,3,1,MONTANA D J NZ,CASH,Fixed Win,Betr,2.9,Success,3.35,1.56
6/20/2025 20:35,GLOUCESTER PARK,Harness,3,5,SUGAR APPLE NZ,CASH,Fixed Win,Tabtouch,17,Success,50,4.5
6/20/2025 20:33,GLOUCESTER PARK,Harness,3,1,MONTANA D J NZ,CASH,Fixed Win,Tabtouch,3.3,Success,3.35,1.56
6/20/2025 20:01,GLOUCESTER PARK,Harness,2,6,CROWD CONTROL,CASH,Fixed Win,BetRight,26,Error,40,5.9
6/20/2025 19:55,GLOUCESTER PARK,Harness,2,12,FASTER THAN DAD,CASH,Fixed Win,Tabtouch,21,Error,24,3.71
6/20/2025 19:26,GLOUCESTER PARK,Harness,1,10,FEELING ACES,CASH,Fixed Win,Tabtouch,31,Success,22,5.1
6/20/2025 19:24,GLOUCESTER PARK,Harness,1,1,MIKIPELO,CASH,Fixed Win,Sportsbet,12,Error,8.2,2.56
6/20/2025 19:23,GLOUCESTER PARK,Harness,1,1,MIKIPELO,CASH,Fixed Win,TAB,12,Error,8.2,2.56
6/20/2025 19:15,GLOUCESTER PARK,Harness,1,2,DARK EYES,CASH,Fixed Win,Tabtouch,2.4,Success,2.7,1.45
6/20/2025 22:13,PARKES,Harness,8,4,FIAMORE,CASH,Fixed Win,Tabtouch,8,Error,4.73,1.8
6/20/2025 22:11,PARKES,Harness,8,1,ESTHERS LAST,CASH,Fixed Win,TAB,7.5,Error,9.86,2.18
6/20/2025 22:09,PARKES,Harness,8,2,TURN OUT THE LIGHT,CASH,Fixed Win,Tabtouch,71,Error,90,12
6/20/2025 22:08,PARKES,Harness,8,2,TURN OUT THE LIGHT,CASH,Fixed Win,BetRight,71,Error,90,12
6/20/2025 21:37,PARKES,Harness,7,3,CHASIN YOU,CASH,Fixed Win,TAB,7.5,Success,5.19,1.86
6/20/2025 21:02,PARKES,Harness,6,9,LEAD ROLE,CASH,Fixed Win,BetRight,19,Success,22,4.2
6/20/2025 21:01,PARKES,Harness,6,1,CARIBBEAN PAT,CASH,Fixed Win,BetRight,2.5,Success,1.8,1.24
6/20/2025 20:28,PARKES,Harness,5,4,RIVERINA FLASH,CASH,Fixed Win,Sportsbet,1.9,Error,1.97,1.3
6/20/2025 20:25,PARKES,Harness,5,4,RIVERINA FLASH,CASH,Fixed Win,Tabtouch,1.9,Success,1.97,1.3
6/20/2025 19:54,PARKES,Harness,4,2,NOSAER,CASH,Fixed Win,TAB,1.9,Error,2.02,1.24
6/20/2025 19:50,PARKES,Harness,4,4,ROSIE ROMANCE,CASH,Fixed Win,TAB,11,Error,11,2.72
6/20/2025 19:17,PARKES,Harness,3,8,FOZZ,CASH,Fixed Win,TAB,5.5,Error,7.61,2.4
6/20/2025 19:16,PARKES,Harness,3,8,FOZZ,CASH,Fixed Win,BetRight,5.75,Error,7.61,2.4
6/20/2025 18:46,PARKES,Harness,2,2,LADY ROCKABELLUM,CASH,Fixed Win,Tabtouch,3.2,Success,3.35,1.52
6/20/2025 18:19,PARKES,Harness,1,4,DOING,CASH,Fixed Win,Tabtouch,11,Error,12.73,3.15
6/20/2025 18:19,PARKES,Harness,1,8,ZOLTON,CASH,Fixed Win,Tabtouch,7,Error,8.2,2.41
6/20/2025 18:18,PARKES,Harness,1,2,CHILLAX,CASH,Fixed Win,Sportsbet,19,Error,14.66,4.4
6/20/2025 18:17,PARKES,Harness,1,4,DOING,CASH,Fixed Win,Sportsbet,15,Success,12.73,3.15
6/20/2025 18:16,PARKES,Harness,1,4,DOING,CASH,Fixed Win,TAB,17,Error,12.73,3.15
6/20/2025 18:16,PARKES,Harness,1,2,CHILLAX,CASH,Fixed Win,BetRight,23,Error,14.66,4.4
6/20/2025 22:07,MELTON,Harness,9,8,BONA KHAN,CASH,Fixed Win,TAB,13,Error,14,2.28
6/20/2025 22:04,MELTON,Harness,9,8,BONA KHAN,CASH,Fixed Win,Betr,16,Success,14,2.28
6/20/2025 21:59,MELTON,Harness,9,8,BONA KHAN,CASH,Fixed Win,Tabtouch,17,Success,14,2.28
6/20/2025 21:29,MELTON,Harness,8,7,GIANVITO,CASH,Fixed Win,Tabtouch,2.9,Success,2.6,1.93
6/20/2025 21:29,MELTON,Harness,8,4,ALDEBARAN ZENDAYA,CASH,Fixed Win,TAB,12,Error,9.94,4.8
6/20/2025 21:29,MELTON,Harness,8,6,NIGHT FLIGHT,CASH,Fixed Win,TAB,34,Error,29,6.6
6/20/2025 21:28,MELTON,Harness,8,6,NIGHT FLIGHT,CASH,Fixed Win,Sportsbet,41,Success,29,6.6
6/20/2025 21:28,MELTON,Harness,8,4,ALDEBARAN ZENDAYA,CASH,Fixed Win,Tabtouch,13,Error,9.94,4.8
6/20/2025 21:26,MELTON,Harness,8,7,GIANVITO,CASH,Fixed Win,Sportsbet,3.4,Success,2.6,1.93
6/20/2025 20:57,MELTON,Harness,7,3,THE VILLAIN,CASH,Fixed Win,Tabtouch,1.8,Success,1.72,1.14
6/20/2025 19:13,MELTON,Harness,4,1,NOTHING SWEETER,CASH,Fixed Win,TAB,4,Error,3.55,1.6
6/20/2025 19:10,MELTON,Harness,4,4,LADY IN LINE,CASH,Fixed Win,Sportsbet,14,Error,16,4.1
6/20/2025 19:09,MELTON,Harness,4,6,I LIKE WHAT I SEE,CASH,Fixed Win,TAB,17,Error,15.8,4.9
6/20/2025 19:09,MELTON,Harness,4,1,NOTHING SWEETER,CASH,Fixed Win,Tabtouch,4.6,Success,3.55,1.6
6/20/2025 19:08,MELTON,Harness,4,6,I LIKE WHAT I SEE,CASH,Fixed Win,BetRight,19,Error,15.8,4.9
6/20/2025 18:44,MELTON,Harness,3,12,DEVILS BLING,CASH,Fixed Win,TAB,1.85,Error,1.81,1.16
6/20/2025 18:41,MELTON,Harness,3,12,DEVILS BLING,CASH,Fixed Win,Tabtouch,2.2,Success,1.81,1.16
6/20/2025 18:14,MELTON,Harness,2,11,MY LITTLE BO,CASH,Fixed Win,Tabtouch,3.4,Error,3.38,1.65
6/20/2025 18:12,MELTON,Harness,2,2,JUDES DUDE,CASH,Fixed Win,TAB,41,Error,52.59,8.7
6/20/2025 18:12,MELTON,Harness,2,1,SENNA STORM,CASH,Fixed Win,Tabtouch,6.5,Success,5.3,1.82
6/20/2025 18:10,MELTON,Harness,2,1,SENNA STORM,CASH,Fixed Win,Sportsbet,6.5,Error,5.3,1.82
6/20/2025 18:09,MELTON,Harness,2,6,LOU WILL NZ,CASH,Fixed Win,Tabtouch,23,Error,12.5,3.75
6/20/2025 17:39,MELTON,Harness,1,1,ALLWATFUNJINGLES,CASH,Fixed Win,Sportsbet,71,Error,69.13,8.6
6/20/2025 17:38,MELTON,Harness,1,1,ALLWATFUNJINGLES,CASH,Fixed Win,TAB,61,Error,69.13,8.6
6/20/2025 17:36,MELTON,Harness,1,9,SOVEREIGN TIGER,CASH,Fixed Win,Tabtouch,14,Error,16,3.65
6/20/2025 22:05,BENDIGO,Greyhounds,10,5,TARAWI THERESE,CASH,Fixed Win,Tabtouch,1.8,Error,1.87,1.35
6/20/2025 20:42,BENDIGO,Greyhounds,6,2,OVER ACHIEVER,CASH,Fixed Win,Tabtouch,4,Error,4.6,1.52
6/20/2025 20:40,BENDIGO,Greyhounds,6,2,OVER ACHIEVER,CASH,Fixed Win,BetRight,5,Error,4.6,1.52
6/20/2025 20:00,BENDIGO,Greyhounds,4,8,THAT'S A BOODIE,CASH,Fixed Win,Sportsbet,12,Error,15.51,2.9
6/20/2025 19:09,BENDIGO,Greyhounds,2,4,MIDNIGHT THUNDER,CASH,Fixed Win,Sportsbet,23,Success,14.5,2.6
6/20/2025 21:58,NEWCASTLE,Harness,10,4,BULL SHARK,CASH,Fixed Win,TAB,10,Error,19,3
6/20/2025 21:57,NEWCASTLE,Harness,10,4,BULL SHARK,CASH,Fixed Win,Sportsbet,12,Error,19,3
6/20/2025 21:26,NEWCASTLE,Harness,9,3,MICKEYS RUN,CASH,Fixed Win,Tabtouch,3,Error,2.6,1.3
6/20/2025 21:24,NEWCASTLE,Harness,9,8,MIRA DOMINA,CASH,Fixed Win,Betr,41,Success,62.84,7.33
6/20/2025 21:23,NEWCASTLE,Harness,9,8,MIRA DOMINA,CASH,Fixed Win,TAB,34,Error,62.84,7.33
6/20/2025 21:22,NEWCASTLE,Harness,9,6,BARSHOC,CASH,Fixed Win,TAB,41,Error,32.45,6.08
6/20/2025 21:22,NEWCASTLE,Harness,9,10,BLAZING HIGH,CASH,Fixed Win,Tabtouch,26,Success,21,4.7
6/20/2025 21:21,NEWCASTLE,Harness,9,10,BLAZING HIGH,CASH,Fixed Win,BetRight,31,Success,21,4.7
6/20/2025 20:16,NEWCASTLE,Harness,7,10,BOUGANVILLEA,CASH,Fixed Win,Tabtouch,6.5,Error,4.68,2
6/20/2025 20:15,NEWCASTLE,Harness,7,10,BOUGANVILLEA,CASH,Fixed Win,Sportsbet,6.5,Error,4.68,2
6/20/2025 20:13,NEWCASTLE,Harness,7,4,RACING WRITER,CASH,Fixed Win,Tabtouch,3.2,Success,3.01,1.5
6/20/2025 20:12,NEWCASTLE,Harness,7,4,RACING WRITER,CASH,Fixed Win,Sportsbet,3.2,Success,3.01,1.5
6/20/2025 19:37,NEWCASTLE,Harness,6,3,JAY OK,CASH,Fixed Win,TAB,1.7,Error,1.68,1.14
6/20/2025 19:34,NEWCASTLE,Harness,6,3,JAY OK,CASH,Fixed Win,Tabtouch,1.85,Error,1.68,1.14
6/20/2025 18:34,NEWCASTLE,Harness,4,4,THE CID,CASH,Fixed Win,BetRight,10,Error,8.2,2.72
6/20/2025 18:07,NEWCASTLE,Harness,3,5,AMERICAN WEREWOLF,CASH,Fixed Win,Tabtouch,7.5,Error,8.87,2.24
6/20/2025 18:04,NEWCASTLE,Harness,3,5,AMERICAN WEREWOLF,CASH,Fixed Win,TAB,11,Success,8.87,2.24
6/20/2025 17:57,NEWCASTLE,Harness,3,4,DANCE WITH CARMER,CASH,Fixed Win,Tabtouch,2.45,Error,2.18,1.34
6/20/2025 17:29,NEWCASTLE,Harness,2,4,BETTOR CHEER NZ,CASH,Fixed Win,TAB,8,Success,6.59,2.96
6/20/2025 17:28,NEWCASTLE,Harness,2,6,SPIRIT KING,CASH,Fixed Win,Tabtouch,7,Error,9.6,2.98
6/20/2025 17:28,NEWCASTLE,Harness,2,2,NIFTY STUDLEIGH,CASH,Fixed Win,Sportsbet,14,Error,9.28,2.85
6/20/2025 17:27,NEWCASTLE,Harness,2,2,NIFTY STUDLEIGH,CASH,Fixed Win,TAB,16,Error,9.28,2.85
6/20/2025 17:27,NEWCASTLE,Harness,2,6,SPIRIT KING,CASH,Fixed Win,TAB,8,Error,9.6,2.98
6/20/2025 16:53,NEWCASTLE,Harness,1,5,NEXT TO ME NZ,CASH,Fixed Win,Tabtouch,9.5,Error,10.5,3.3
6/20/2025 16:53,NEWCASTLE,Harness,1,4,LONGNWINDINGROAD,CASH,Fixed Win,BetRight,5.25,Error,4.8,2.06
6/20/2025 21:36,MANDURAH,Greyhounds,3,3,ZAC'S THUNDER,CASH,Fixed Win,TAB,5,Success,4.6,1.67
6/20/2025 20:59,MANDURAH,Greyhounds,1,5,GETTIN' TIPSY,CASH,Fixed Win,TAB,13,Error,15.96,3.98
6/20/2025 20:58,MANDURAH,Greyhounds,1,5,GETTIN' TIPSY,CASH,Fixed Win,Sportsbet,16,Error,15.96,3.98
6/20/2025 21:24,WAGGA,Greyhounds,10,5,DANA PAULINE,CASH,Fixed Win,TAB,41,Success,42,6.8
6/20/2025 21:24,WAGGA,Greyhounds,10,6,BIANCA'S MATE,CASH,Fixed Win,Tabtouch,21,Success,19.6,4.2
6/20/2025 21:23,WAGGA,Greyhounds,10,6,BIANCA'S MATE,CASH,Fixed Win,TAB,19,Error,19.6,4.2
6/20/2025 21:02,WAGGA,Greyhounds,9,8,EDGE OF FAITH,CASH,Fixed Win,Sportsbet,4.4,Success,4.15,1.54
6/20/2025 20:46,WAGGA,Greyhounds,8,8,QUEEN OF SPADES,CASH,Fixed Win,BetRight,6.75,Error,7,2.97
6/20/2025 20:10,WAGGA,Greyhounds,6,8,ASTON LAMBADA,CASH,Fixed Win,Betr,4.6,Error,4.7,1.55
6/20/2025 20:09,WAGGA,Greyhounds,6,8,ASTON LAMBADA,CASH,Fixed Win,BetRight,5.25,Error,4.7,1.55
6/20/2025 19:42,WAGGA,Greyhounds,5,2,TANGO ANNA,CASH,Fixed Win,Tabtouch,20,Error,23.69,4.1
6/20/2025 19:41,WAGGA,Greyhounds,5,2,TANGO ANNA,CASH,Fixed Win,Sportsbet,21,Error,23.69,4.1
6/20/2025 19:22,WAGGA,Greyhounds,4,8,SILVERTREE NACHO,CASH,Fixed Win,Tabtouch,8,Error,9.11,3.5
6/20/2025 18:16,WAGGA,Greyhounds,1,7,WILD TERRELL,CASH,Fixed Win,TAB,31,Success,32,6.6
6/20/2025 20:09,REDCLIFFE,Harness,6,3,BEACH MAGIC,CASH,Fixed Win,Tabtouch,5,Error,4.1,1.68
6/20/2025 20:08,REDCLIFFE,Harness,6,3,BEACH MAGIC,CASH,Fixed Win,BetRight,5.5,Error,4.1,1.68
6/20/2025 20:05,REDCLIFFE,Harness,6,3,BEACH MAGIC,CASH,Fixed Win,TAB,7,Error,4.1,1.68
6/20/2025 20:05,REDCLIFFE,Harness,6,4,DONT FEAR FOR ME,CASH,Fixed Win,Tabtouch,21,Error,29,5.98
6/20/2025 20:04,REDCLIFFE,Harness,6,4,DONT FEAR FOR ME,CASH,Fixed Win,Sportsbet,26,Error,29,5.98
6/20/2025 20:03,REDCLIFFE,Harness,6,7,SPORTS BOUNTY,CASH,Fixed Win,TAB,17,Error,36.92,5.06
6/20/2025 20:02,REDCLIFFE,Harness,6,9,ISLA AND ADDIE,CASH,Fixed Win,Tabtouch,9.5,Error,8.85,2.47
6/20/2025 19:30,REDCLIFFE,Harness,5,7,KODA DA MODA,CASH,Fixed Win,TAB,5.5,Error,5.6,1.84
6/20/2025 19:29,REDCLIFFE,Harness,5,6,CALL ME TROUBLE NZ,CASH,Fixed Win,TAB,16,Error,18.23,3.85
6/20/2025 19:28,REDCLIFFE,Harness,5,5,SON OF A SUN NZ,CASH,Fixed Win,Betr,29,Success,49.83,7.56
6/20/2025 18:58,REDCLIFFE,Harness,4,3,MY ULTIMATE FELIX,CASH,Fixed Win,BetRight,9,Error,9.2,2.4
6/20/2025 18:24,REDCLIFFE,Harness,3,2,NURBURGRING NZ,CASH,Fixed Win,TAB,21,Success,21,6.17
6/20/2025 18:23,REDCLIFFE,Harness,3,7,DEUS EX NZ,CASH,Fixed Win,BetRight,4,Error,4.1,2.61
6/20/2025 18:23,REDCLIFFE,Harness,3,3,SCARED STIFF NZ,CASH,Fixed Win,Tabtouch,4.6,Error,5.8,2.92
