time,venue,code,raceno,runnerno,runnername,type,market,bookie,odds,result,BSP,BSP
6/20/2025 18:22,REDCLIFFE,Harness,3,7,DEUS EX NZ,CASH,Fixed Win,Tabtouch,4.6,Error,4.1,2.61
6/20/2025 18:16,REDCLIFFE,Harness,3,7,DEUS EX NZ,CASH,Fixed Win,Betr,5.5,Error,4.1,2.61
6/20/2025 17:46,REDCLIFFE,Harness,2,2,ROYAL WINKLE,CASH,Fixed Win,Tabtouch,15,Error,11,4.1
6/20/2025 17:44,REDCLIFFE,Harness,2,3,HATTIES JEWEL,CASH,Fixed Win,TAB,5.5,Success,5.3,1.93
6/20/2025 17:43,REDCLIFFE,Harness,2,2,ROYAL WINKLE,CASH,Fixed Win,TAB,19,Error,11,4.1
6/20/2025 17:43,REDCLIFFE,Harness,2,3,HATTIES JEWEL,CASH,Fixed Win,Tabtouch,5,Success,5.3,1.93
6/20/2025 17:42,REDCLIFFE,Harness,2,9,SII SEMPRE TILLY,CASH,Fixed Win,TAB,34,Error,121.42,56.36
6/20/2025 17:41,REDCLIFFE,Harness,2,3,HATTIES JEWEL,CASH,Fixed Win,Betr,4.8,Success,5.3,1.93
6/20/2025 20:02,GEELONG,Greyhounds,4,8,IDRON BALE,CASH,Fixed Win,Sportsbet,10,Success,9,2.3
6/20/2025 19:25,GEELONG,Greyhounds,2,2,FEELIN' FREE,CASH,Fixed Win,Tabtouch,2.6,Error,2.12,1.68
6/20/2025 19:25,GEELONG,Greyhounds,2,3,VOLTS,CASH,Fixed Win,TAB,9.5,Error,9.48,3.42
6/20/2025 18:43,Q1 LAKESIDE,Greyhounds,12,8,BLUE HAZE,CASH,Fixed Win,Sportsbet,7,Error,7.56,2.34
6/20/2025 18:41,Q1 LAKESIDE,Greyhounds,12,2,DASHING TURBO,CASH,Fixed Win,Tabtouch,8.5,Success,6.44,2.41
6/20/2025 18:39,Q1 LAKESIDE,Greyhounds,12,2,DASHING TURBO,CASH,Fixed Win,TAB,7.5,Error,6.44,2.41
6/20/2025 18:38,Q1 LAKESIDE,Greyhounds,12,2,DASHING TURBO,CASH,Fixed Win,Sportsbet,9,Error,6.44,2.41
6/20/2025 18:01,Q1 LAKESIDE,Greyhounds,10,8,SWEET LADETTE,CASH,Fixed Win,Tabtouch,2.4,Error,2.2,1.31
6/20/2025 17:59,Q1 LAKESIDE,Greyhounds,10,8,SWEET LADETTE,CASH,Fixed Win,Sportsbet,2.7,Success,2.2,1.31
6/20/2025 17:12,Q1 LAKESIDE,Greyhounds,7,3,RUMBLE TWISTER,CASH,Fixed Win,TAB,31,Error,37.09,5.95
6/20/2025 17:09,Q1 LAKESIDE,Greyhounds,7,1,DYNAMIC ETHICS,CASH,Fixed Win,TAB,34,Success,22.55,3.55
6/20/2025 17:07,Q1 LAKESIDE,Greyhounds,7,2,CLEVERLY AVA,CASH,Fixed Win,Tabtouch,2.7,Success,3,1.5
6/20/2025 17:05,Q1 LAKESIDE,Greyhounds,7,2,CLEVERLY AVA,CASH,Fixed Win,Sportsbet,3.1,Success,3,1.5
6/20/2025 16:36,Q1 LAKESIDE,Greyhounds,5,4,MISTY RICO,CASH,Fixed Win,Dabble,4.8,Success,9.33,1.58
6/20/2025 16:24,Q1 LAKESIDE,Greyhounds,5,4,MISTY RICO,CASH,Fixed Win,Sportsbet,6,Success,9.33,1.58
6/20/2025 16:11,Q1 LAKESIDE,Greyhounds,4,3,DAINTREE TOMMY,CASH,Fixed Win,Tabtouch,16,Error,24.28,3.53
6/20/2025 18:35,WARRAGUL,Greyhounds,12,2,LUCA SKYWALKER,CASH,Fixed Win,Sportsbet,8,Error,9.07,2.08
6/20/2025 17:02,WARRAGUL,Greyhounds,7,6,GRAND CASSIAN,CASH,Fixed Win,Sportsbet,23,Error,26.4,3.27
6/20/2025 15:24,WARRAGUL,Greyhounds,2,2,STANLEY STAFF,CASH,Fixed Win,TAB,10,Success,7.4,1.68
6/20/2025 15:23,WARRAGUL,Greyhounds,2,5,CRIMSON PIRATE,CASH,Fixed Win,TAB,6,Error,4.82,1.65
6/20/2025 15:04,WARRAGUL,Greyhounds,1,6,HELD FOR RANSOM,CASH,Fixed Win,Sportsbet,4.4,Error,3.72,1.68
6/20/2025 18:33,THE GARDENS,Greyhounds,11,6,RING YOU BACK,CASH,Fixed Win,Sportsbet,14,Error,14.61,3.3
6/20/2025 18:12,THE GARDENS,Greyhounds,10,6,NABIAC MEGS,CASH,Fixed Win,TAB,23,Error,20,3.15
6/20/2025 18:07,THE GARDENS,Greyhounds,10,5,RITZA BENJI,CASH,Fixed Win,Tabtouch,4.8,Success,4,1.74
6/20/2025 17:18,THE GARDENS,Greyhounds,7,3,DREAMTIME DOLLY,CASH,Fixed Win,TAB,17,Error,16.5,3.51
6/20/2025 16:42,THE GARDENS,Greyhounds,5,1,MY MOON SHADOW,CASH,Fixed Win,Sportsbet,5.5,Error,6.4,2.04
6/20/2025 15:11,THE GARDENS,Greyhounds,1,7,BARB'S IRON DUKE,CASH,Fixed Win,BetRight,26,Error,26.98,3.84
6/20/2025 15:11,THE GARDENS,Greyhounds,1,5,NATURE BOY,CASH,Fixed Win,Tabtouch,5.5,Error,4,1.89
6/20/2025 18:06,MURRAY BRIDGE,Greyhounds,9,6,ASTON ZINGARA,CASH,Fixed Win,Tabtouch,1.95,Error,2.13,1.2
6/20/2025 18:05,MURRAY BRIDGE,Greyhounds,9,6,ASTON ZINGARA,CASH,Fixed Win,TAB,2.1,Success,2.13,1.2
6/20/2025 17:17,MURRAY BRIDGE,Greyhounds,7,4,NAUGHTY NORM,CASH,Fixed Win,Sportsbet,1.5,Success,1.38,1.14
6/20/2025 16:52,MURRAY BRIDGE,Greyhounds,5,8,SHINY PISTOL,CASH,Fixed Win,TAB,16,Success,18.5,6.4
6/20/2025 16:41,MURRAY BRIDGE,Greyhounds,5,4,BINNAWAY MIRAGE,CASH,Fixed Win,Tabtouch,2.35,Success,2.32,1.45
6/20/2025 16:06,MURRAY BRIDGE,Greyhounds,3,7,PRINCESS CORDITE,CASH,Fixed Win,Sportsbet,5,Error,7.73,NPP
6/20/2025 15:28,MURRAY BRIDGE,Greyhounds,1,7,TILLEY SWAMP,CASH,Fixed Win,BetRight,1.7,Error,1.8,NPP
6/20/2025 15:27,MURRAY BRIDGE,Greyhounds,1,7,TILLEY SWAMP,CASH,Fixed Win,TAB,1.9,Error,1.8,NPP
6/20/2025 17:55,MILDURA,Harness,10,11,DEE ROE,CASH,Fixed Win,Tabtouch,1.36,Success,1.27,1.08
6/20/2025 17:22,MILDURA,Harness,9,7,A ROCKNROLL JET,CASH,Fixed Win,TAB,41,Error,26.87,5.1
6/20/2025 17:21,MILDURA,Harness,9,12,MERRYWOOD PAUL,CASH,Fixed Win,Tabtouch,2.2,Error,1.73,1.32
6/20/2025 17:19,MILDURA,Harness,9,5,STYLISH GEM,CASH,Fixed Win,Betr,26,Error,32,6.2
6/20/2025 16:50,MILDURA,Harness,8,10,MASON DIXON LINE,CASH,Fixed Win,TAB,15,Error,13.5,2.96
6/20/2025 16:48,MILDURA,Harness,8,6,YAPPER,CASH,Fixed Win,TAB,9,Error,11.5,2.89
6/20/2025 16:48,MILDURA,Harness,8,4,KEAYANG MOROCCAN,CASH,Fixed Win,TAB,10,Error,12.5,2.28
6/20/2025 15:37,MILDURA,Harness,6,9,TO THE NINES,CASH,Fixed Win,Dabble,2.1,Error,1.95,1.24
6/20/2025 15:36,MILDURA,Harness,6,9,TO THE NINES,CASH,Fixed Win,Tabtouch,2.35,Error,1.95,1.24
6/20/2025 15:00,MILDURA,Harness,5,4,CHEERS POVERTY,CASH,Fixed Win,TAB,5.5,Error,5.13,1.58
6/20/2025 14:57,MILDURA,Harness,5,3,RONZEL MICKY,CASH,Fixed Win,Tabtouch,2.9,Error,2.77,1.27
6/20/2025 14:16,MILDURA,Harness,4,8,FLAME BLASTER,CASH,Fixed Win,TAB,9.5,Error,6.8,2.28
6/20/2025 13:44,MILDURA,Harness,3,3,CORZAN DRAMA,CASH,Fixed Win,TAB,26,Error,42,12.53
6/20/2025 16:39,WAGGA,Harness,8,6,DONEGAL LUTHER NZ,CASH,Fixed Win,TAB,2.6,Error,3.03,1.52
6/20/2025 16:38,WAGGA,Harness,8,6,DONEGAL LUTHER NZ,CASH,Fixed Win,BetRight,2.6,Error,3.03,1.52
6/20/2025 16:35,WAGGA,Harness,8,4,CARLO GAMBINO NZ,CASH,Fixed Win,TAB,13,Error,18.2,4
6/20/2025 16:34,WAGGA,Harness,8,3,SKITTLE BOMB NZ,CASH,Fixed Win,TAB,19,Error,24,4.3
6/20/2025 15:48,WAGGA,Harness,7,4,BUSINESS IN HEAVEN,CASH,Fixed Win,Tabtouch,1.6,Success,1.3,1.14
6/20/2025 14:01,WAGGA,Harness,4,3,MOP NZ,CASH,Fixed Win,TAB,13,Error,14.49,2.44
6/20/2025 12:52,WAGGA,Harness,2,6,REWATCH,CASH,Fixed Win,TAB,1.04,Error,1.09,1.02
6/20/2025 16:01,TOWNSVILLE,Greyhounds,12,4,NOBU LAD,CASH,Fixed Win,BetRight,19,Error,24.54,8.4
6/20/2025 15:40,TOWNSVILLE,Greyhounds,11,4,HARA'S HOLLY,CASH,Fixed Win,Sportsbet,4.6,Error,5.9,1.85
6/20/2025 15:16,TOWNSVILLE,Greyhounds,10,4,GOLDEN SNITCH,CASH,Fixed Win,Sportsbet,9,Error,7.25,2.06
6/20/2025 14:21,TOWNSVILLE,Greyhounds,7,6,CLASSIC EMGRAND,CASH,Fixed Win,BetRight,21,Error,45.67,4.37
6/20/2025 14:21,TOWNSVILLE,Greyhounds,7,5,CANYA KING SETI,CASH,Fixed Win,Sportsbet,2.3,Error,3.7,1.4
6/20/2025 13:30,TOWNSVILLE,Greyhounds,4,3,EVEN BACKWARDS,CASH,Fixed Win,Betr,14,Error,16.5,3.3
6/20/2025 13:29,TOWNSVILLE,Greyhounds,4,3,EVEN BACKWARDS,CASH,Fixed Win,TAB,13,Error,16.5,3.3
6/20/2025 13:28,TOWNSVILLE,Greyhounds,4,3,EVEN BACKWARDS,CASH,Fixed Win,Dabble,18,Success,16.5,3.3
6/20/2025 13:11,TOWNSVILLE,Greyhounds,3,3,KEWARRA BEACH,CASH,Fixed Win,Tabtouch,23,Error,19.5,4.3
6/20/2025 13:10,TOWNSVILLE,Greyhounds,3,3,KEWARRA BEACH,CASH,Fixed Win,Sportsbet,26,Error,19.5,4.3
6/20/2025 13:10,TOWNSVILLE,Greyhounds,3,4,HARA'S SERENA,CASH,Fixed Win,Tabtouch,6,Success,6.6,2.2
6/20/2025 13:10,TOWNSVILLE,Greyhounds,3,2,FREDDY DODGE,CASH,Fixed Win,Tabtouch,6.5,Success,5.25,1.79
6/20/2025 13:09,TOWNSVILLE,Greyhounds,3,2,FREDDY DODGE,CASH,Fixed Win,TAB,6,Error,5.25,1.79
6/20/2025 13:09,TOWNSVILLE,Greyhounds,3,4,HARA'S SERENA,CASH,Fixed Win,TAB,5.5,Error,6.6,2.2
6/20/2025 12:53,TOWNSVILLE,Greyhounds,2,2,DEMISTER,CASH,Fixed Win,Sportsbet,9,Success,9.98,2.02
6/20/2025 15:46,GOULBURN,Greyhounds,11,3,PROMISES THREE,CASH,Fixed Win,Tabtouch,3.8,Error,3.57,2
6/20/2025 14:47,GOULBURN,Greyhounds,8,3,SAINT OMAGH,CASH,Fixed Win,Betr,1.5,Success,1.48,1.19
6/20/2025 14:46,GOULBURN,Greyhounds,8,3,SAINT OMAGH,CASH,Fixed Win,Tabtouch,1.45,Error,1.48,1.19
6/20/2025 14:24,GOULBURN,Greyhounds,7,5,DIG DEEP RUPEE,CASH,Fixed Win,Tabtouch,12,Error,8.89,2.24
6/20/2025 14:23,GOULBURN,Greyhounds,7,5,DIG DEEP RUPEE,CASH,Fixed Win,Sportsbet,13,Error,8.89,2.24
6/20/2025 14:09,GOULBURN,Greyhounds,6,8,DIG DEEP INDY,CASH,Fixed Win,Tabtouch,11,Success,12.62,2.24
6/20/2025 14:04,GOULBURN,Greyhounds,6,8,DIG DEEP INDY,CASH,Fixed Win,Sportsbet,13,Success,12.62,2.24
6/20/2025 14:03,GOULBURN,Greyhounds,6,3,CHARLI'S BEGONIA,CASH,Fixed Win,Sportsbet,3.9,Success,4.7,1.7
6/20/2025 13:20,GOULBURN,Greyhounds,4,6,BLOODLINE,CASH,Fixed Win,Tabtouch,19,Error,20,3.71
6/20/2025 13:05,GOULBURN,Greyhounds,3,7,ROCKABYE BABY,CASH,Fixed Win,BetRight,5.25,Error,5,1.67
6/20/2025 12:38,GOULBURN,Greyhounds,2,6,BANDIT QUINN,CASH,Fixed Win,Tabtouch,15,Error,16,3.5
6/20/2025 14:35,HEALESVILLE,Greyhounds,12,4,ASSUME KEALY,CASH,Fixed Win,Tabtouch,5.5,Error,4.57,1.8
6/20/2025 14:34,HEALESVILLE,Greyhounds,12,4,ASSUME KEALY,CASH,Fixed Win,Sportsbet,5.5,Error,4.57,1.8
6/20/2025 13:33,HEALESVILLE,Greyhounds,9,10,BULLSEYE BOB,CASH,Fixed Win,BetRight,10,Error,12,2.13
6/20/2025 13:33,HEALESVILLE,Greyhounds,9,5,REDGUM WARS,CASH,Fixed Win,Tabtouch,2.15,Success,1.66,1.23
6/20/2025 13:15,HEALESVILLE,Greyhounds,8,2,KING CHERRY,CASH,Fixed Win,Tabtouch,1.55,Error,1.59,1.17
6/20/2025 13:14,HEALESVILLE,Greyhounds,8,2,KING CHERRY,CASH,Fixed Win,TAB,1.55,Error,1.59,1.17
6/20/2025 13:11,HEALESVILLE,Greyhounds,8,4,SPECIAL SIAN,CASH,Fixed Win,Sportsbet,13,Error,20.61,2.89
6/20/2025 13:08,HEALESVILLE,Greyhounds,8,4,SPECIAL SIAN,CASH,Fixed Win,TAB,15,Error,20.61,2.89
6/20/2025 12:46,HEALESVILLE,Greyhounds,7,5,SUPER SEALANT,CASH,Fixed Win,Betr,10,Success,8.88,2.74
6/20/2025 12:46,HEALESVILLE,Greyhounds,7,4,ZINZAN HOLLY,CASH,Fixed Win,TAB,51,Error,36.96,7.2
6/20/2025 12:45,HEALESVILLE,Greyhounds,7,3,JEWEL MAGIC,CASH,Fixed Win,TAB,3.8,Error,4.1,1.52
6/20/2025 12:45,HEALESVILLE,Greyhounds,7,7,SILVER COIN,CASH,Fixed Win,TAB,11,Error,10.9,2.97
6/20/2025 12:42,HEALESVILLE,Greyhounds,7,5,SUPER SEALANT,CASH,Fixed Win,TAB,12,Error,8.88,2.74
6/20/2025 12:41,HEALESVILLE,Greyhounds,7,6,REIKO BENNY,CASH,Fixed Win,Tabtouch,3.8,Error,3.35,1.7
6/20/2025 12:41,HEALESVILLE,Greyhounds,7,5,SUPER SEALANT,CASH,Fixed Win,Sportsbet,12,Error,8.88,2.74
6/20/2025 12:40,HEALESVILLE,Greyhounds,7,6,REIKO BENNY,CASH,Fixed Win,Sportsbet,4.4,Success,3.35,1.7
6/20/2025 12:29,HEALESVILLE,Greyhounds,6,4,INTERCEPT QUEEN,CASH,Fixed Win,Dabble,9,Success,8.77,1.93
6/20/2025 12:28,HEALESVILLE,Greyhounds,6,4,INTERCEPT QUEEN,CASH,Fixed Win,Sportsbet,9,Error,8.77,1.93
6/20/2025 11:54,HEALESVILLE,Greyhounds,4,3,CAPTAIN STEVIE,CASH,Fixed Win,Tabtouch,4.6,Success,4.96,1.8
6/20/2025 11:53,HEALESVILLE,Greyhounds,4,3,CAPTAIN STEVIE,CASH,Fixed Win,Sportsbet,4.8,Success,4.96,1.8
6/20/2025 11:41,HEALESVILLE,Greyhounds,3,6,LITTLE NARLA,CASH,Fixed Win,Sportsbet,2.2,Error,2.45,1.18
6/20/2025 11:40,HEALESVILLE,Greyhounds,3,6,LITTLE NARLA,CASH,Fixed Win,Tabtouch,2.2,Error,2.45,1.18
6/20/2025 21:38,RICHMOND STRAIGHT,Greyhounds,8,2,WICKED RAVEN,CASH,Fixed Win,Sportsbet,12,Success,9.26,2.32
6/20/2025 20:14,RICHMOND STRAIGHT,Greyhounds,4,7,SISTER THREE,CASH,Fixed Win,Tabtouch,8,Success,8.33,3.1
6/20/2025 19:11,RICHMOND STRAIGHT,Greyhounds,1,2,JAMAL WICK,CASH,Fixed Win,TAB,4.2,Error,3.82,2.32
